1774426791.6733398,-75,1,0,0,46.04345703125,44.94440841674805,43.90899658203125,44.29446792602539,45.17742919921875,45.617977142333984,44.777225494384766,44.384681701660156,44.384681701660156,45.694637298583984,47.92702865600586,49.24428939819336,48.754486083984375,48.754486083984375,48.30113983154297,46.14108657836914,43.5660400390625,43.26661682128906,42.20189666748047,41.1096076965332,41.01219177246094,40.31128692626953,38.94868469238281,7.8102498054504395,2.8284270763397217,0.0,0.0,2.2360680103302,6.7082037925720215,32.202484130859375,31.764760971069336,32.557640075683594,32.526912689208984,32.557640075683594,34.058773040771484,36.400550842285156,38.01315689086914,38.832977294921875,39.11521530151367,39.11521530151367,39.11521530151367,40.49691390991211,40.49691390991211,39.66106414794922,40.224369049072266,39.408119201660156,42.20189666748047,42.8018684387207,42.01190185546875,41.1096076965332,42.44997024536133,43.84062194824219
1774426791.7491434,-75,1,0,0,44.643028259277344,43.416587829589844,43.17406463623047,42.7551155090332,42.57933807373047,43.416587829589844,42.42640686035156,42.19004440307617,43.104522705078125,43.104522705078125,44.18144226074219,45.27692413330078,44.40720748901367,44.55333709716797,44.72135925292969,42.95346450805664,41.48493576049805,40.804412841796875,40.49691390991211,39.81205749511719,39.4461669921875,39.824615478515625,38.897300720214844,7.071067810058594,1.4142135381698608,1.4142135381698608,1.4142135381698608,1.0,5.099019527435303,32.015621185302734,31.62277603149414,31.016124725341797,30.463092803955078,30.870698928833008,32.649654388427734,33.12099075317383,34.98571014404297,36.055511474609375,37.202152252197266,38.41874694824219,38.41874694824219,39.20458984375,39.20458984375,38.60051727294922,38.832977294921875,38.832977294921875,40.224369049072266,41.04875183105469,40.49691390991211,39.96248245239258,40.70626449584961,41.146080017089844
1774426791.8022676,-75,1,0,0,40.45985794067383,42.01190185546875,44.40720748901367,44.94440841674805,45.650848388671875,44.72135925292969,42.54409408569336,41.62931823730469,42.48529052734375,43.8292121887207,43.90899658203125,43.5660400390625,44.41846466064453,43.5660400390625,43.8292121887207,44.204071044921875,45.45327377319336,42.52058410644531,41.72529220581055,41.1096076965332,41.400482177734375,39.59798049926758,39.69886779785156,7.071067810058594,2.2360680103302,1.0,1.0,2.2360680103302,7.071067810058594,33.241539001464844,33.0151481628418,27.459060668945312,29.068883895874023,29.698484420776367,31.14482307434082,32.557640075683594,34.058773040771484,35.0,36.400550842285156,37.013511657714844,37.64305877685547,38.28837966918945,38.28837966918945,36.878177642822266,36.400550842285156,38.60051727294922,39.408119201660156,39.824615478515625,38.28837966918945,36.878177642822266,38.28837966918945,40.360870361328125
1774426791.8129685,-74,1,0,0,46.40043258666992,45.221675872802734,44.10215377807617,44.94440841674805,44.41846466064453,44.777225494384766,43.8292121887207,44.283180236816406,45.18849563598633,46.06517028808594,46.52956008911133,47.01063537597656,47.50789260864258,48.02082824707031,46.3249397277832,46.04345703125,45.0,43.416587829589844,43.27817153930664,41.72529220581055,41.1096076965332,38.94868469238281,38.62641525268555,7.6157732009887695,3.1622776985168457,0.0,0.0,2.2360680103302,6.4031243324279785,31.240999221801758,31.14482307434082,32.649654388427734,32.557640075683594,33.941123962402344,34.65544509887695,35.38361358642578,36.2353401184082,37.202152252197266,37.44329071044922,39.11521530151367,39.66106414794922,40.224369049072266,40.224369049072266,41.04875183105469,41.617305755615234,41.88078308105469,41.617305755615234,42.20189666748047,41.231056213378906,41.1096076965332,42.44997024536133,42.44997024536133
1774426791.8576157,-75,1,0,0,44.204071044921875,43.8292121887207,43.26661682128906,43.046485900878906,42.94182205200195,42.94182205200195,42.94182205200195,43.8292121887207,44.283180236816406,44.384681701660156,45.694637298583984,46.097721099853516,45.18849563598633,45.17742919921875,44.777225494384766,43.5660400390625,42.43819046020508,41.400482177734375,41.86884307861328,41.03656768798828,39.623226165771484,37.48332977294922,38.28837966918945,7.211102485656738,2.2360680103302,1.0,1.0,1.4142135381698608,5.830951690673828,33.105892181396484,31.764760971069336,30.4138126373291,31.14482307434082,32.015621185302734,33.60059356689453,35.0,36.619667053222656,36.619667053222656,36.619667053222656,36.8917350769043,38.587562561035156,39.96248245239258,39.4461669921875,39.4461669921875,39.4461669921875,39.11521530151367,38.832977294921875,40.804412841796875,40.607879638671875,41.231056213378906,41.86884307861328,42.52058410644531
1774426791.890514,-75,1,0,0,45.27692413330078,44.55333709716797,43.5660400390625,42.7551155090332,43.931766510009766,43.416587829589844,42.72002029418945,43.011627197265625,43.011627197265625,43.32435989379883,44.271888732910156,44.92215347290039,45.607017517089844,45.607017517089844,44.384681701660156,42.95346450805664,41.43669891357422,41.1096076965332,41.01219177246094,41.01219177246094,40.112342834472656,38.63935852050781,38.327537536621094,6.324555397033691,1.0,1.4142135381698608,1.0,1.4142135381698608,5.385164737701416,32.98484420776367,32.557640075683594,33.060550689697266,33.0,34.01470184326172,35.05709457397461,36.12478256225586,36.34556198120117,36.49657440185547,36.67424011230469,36.878177642822266,38.07886505126953,38.327537536621094,38.60051727294922,39.293766021728516,40.024993896484375,39.81205749511719,40.607879638671875,41.30375289916992,42.296573638916016,42.19004440307617,43.104522705078125,44.10215377807617
1774426791.9112964,-75,1,0,0,46.097721099853516,45.27692413330078,44.55333709716797,45.89117431640625,47.07440948486328,46.3249397277832,45.35416030883789,44.384681701660156,44.384681701660156,45.607017517089844,46.57252502441406,46.3249397277832,47.07440948486328,46.87216567993164,46.389652252197266,45.17742919921875,44.04542922973633,44.0,44.0113639831543,43.104522705078125,41.43669891357422,40.4474983215332,39.293766021728516,7.280109882354736,3.0,1.0,0.0,2.2360680103302,5.830951690673828,31.016124725341797,31.320919036865234,33.241539001464844,33.060550689697266,33.0,34.058773040771484,36.12478256225586,38.327537536621094,38.470767974853516,38.63935852050781,38.832977294921875,40.024993896484375,40.79215621948242,41.0,41.231056213378906,42.20189666748047,41.0,41.773197174072266,42.7551155090332,42.57933807373047,42.42640686035156,42.42640686035156,42.42640686035156
1774426791.9546485,-74,1,0,0,43.416587829589844,41.30375289916992,40.199501037597656,40.112342834472656,41.04875183105469,42.0,42.01190185546875,43.046485900878906,44.04542922973633,45.0444221496582,45.0111083984375,44.0113639831543,43.0,43.0,42.01190185546875,41.1096076965332,40.199501037597656,40.31128692626953,39.623226165771484,38.07886505126953,37.947330474853516,39.051246643066406,39.59798049926758,6.4031243324279785,1.4142135381698608,1.4142135381698608,1.4142135381698608,1.0,5.385164737701416,30.08321762084961,30.870698928833008,31.320919036865234,31.95309066772461,32.69556427001953,33.105892181396484,34.0,34.13209533691406,33.83784866333008,35.22782897949219,36.055511474609375,36.359317779541016,37.2155876159668,37.735923767089844,39.11521530151367,39.96248245239258,39.11521530151367,38.587562561035156,39.4461669921875,38.94868469238281,39.81205749511719,40.31128692626953,40.853397369384766
1774426791.965365,-75,1,0,0,43.600460052490234,42.20189666748047,41.04875183105469,40.8166618347168,42.05948257446289,43.382022857666016,42.95346450805664,43.863426208496094,45.18849563598633,45.18849563598633,45.617977142333984,45.650848388671875,44.777225494384766,45.27692413330078,44.10215377807617,43.26661682128906,41.617305755615234,40.804412841796875,40.607879638671875,39.69886779785156,38.897300720214844,42.154476165771484,42.72002029418945,8.246211051940918,3.1622776985168457,0.0,0.0,2.8284270763397217,6.4031243324279785,32.526912689208984,31.890438079833984,31.890438079833984,32.526912689208984,33.970577239990234,34.058773040771484,35.608985900878906,35.80502700805664,35.22782897949219,35.510562896728516,36.359317779541016,37.2155876159668,38.27531814575195,38.01315689086914,38.60051727294922,39.20458984375,39.408119201660156,40.804412841796875,40.804412841796875,40.607879638671875,41.231056213378906,41.1096076965332,41.773197174072266
1774426791.9968796,-75,1,0,0,45.7055778503418,43.931766510009766,43.17406463623047,42.44997024536133,43.011627197265625,43.65776062011719,44.384681701660156,44.384681701660156,44.384681701660156,44.94440841674805,45.880279541015625,45.54119110107422,45.221675872802734,44.643028259277344,43.416587829589844,42.95346450805664,42.57933807373047,43.416587829589844,44.18144226074219,44.0113639831543,42.04759216308594,41.01219177246094,39.051246643066406,8.062257766723633,2.2360680103302,1.0,1.0,2.2360680103302,5.385164737701416,29.96664810180664,30.08321762084961,32.38827133178711,33.241539001464844,34.058773040771484,35.0142822265625,36.013885498046875,37.05401611328125,37.121421813964844,37.2155876159668,37.336307525634766,39.31920623779297,40.31128692626953,40.4474983215332,41.59326934814453,41.43669891357422,41.43669891357422,41.43669891357422,41.19466018676758,41.1096076965332,42.10700607299805,43.046485900878906,44.0
