timestamp,rssi,noise_floor,agc_gain,fft_gain,subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_3,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_24,subcarrier_25,subcarrier_26,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_41,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_47,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51
0,-42.0,-96,16,15,71.84010314941406,70.60453033447266,69.37578582763672,66.7607650756836,63.60031509399414,61.032779693603516,58.52349853515625,55.36244201660156,53.45091247558594,51.92301940917969,50.59644317626953,49.04079818725586,46.840152740478516,44.643028259277344,43.17406463623047,41.9761848449707,40.79215621948242,38.832977294921875,38.63935852050781,37.336307525634766,36.49657440185547,35.35533905029297,34.525352478027344,34.2344856262207,33.37664031982422,32.38827133178711,32.38827133178711,29.42787742614746,29.27456283569336,28.44292449951172,26.476404190063477,26.476404190063477,24.515300750732422,23.53720474243164,22.803508758544922,22.135944366455078,21.189620971679688,19.313207626342773,18.384777069091797,17.0880069732666,16.155494689941406,14.317821502685547,13.416407585144043,11.661903381347656,11.180339813232422,10.29563045501709,9.433980941772461,9.433980941772461,8.602325439453125,5.830951690673828,6.7082037925720215,5.830951690673828
0,-42.0,-96,16,15,73.06161499023438,70.49113464355469,67.23094177246094,65.51335906982422,62.96824645996094,60.20797348022461,58.52349853515625,56.30275344848633,53.5350341796875,50.2493782043457,50.2493782043457,48.3735466003418,46.52956008911133,44.29446792602539,44.29446792602539,41.59326934814453,41.146080017089844,39.357337951660156,39.39543151855469,37.161808013916016,36.67424011230469,34.928497314453125,34.928497314453125,33.241539001464844,32.69556427001953,32.69556427001953,31.78049659729004,29.546573638916016,28.635643005371094,28.23118782043457,26.4007568359375,26.832815170288086,25.05992889404297,24.1867733001709,23.323806762695312,21.095022201538086,20.248456954956055,19.416488647460938,18.601076126098633,17.20465087890625,16.401220321655273,15.81138801574707,14.21267032623291,12.806248664855957,12.041594505310059,11.313708305358887,10.0,7.8102498054504395,7.071067810058594,7.071067810058594,6.4031243324279785,5.656854152679443
0,-42.0,-96,16,14,70.1783447265625,66.70832061767578,66.60330200195312,63.25345993041992,61.84658432006836,58.41232681274414,57.00876998901367,53.413482666015625,52.63079071044922,50.6063232421875,49.20365905761719,46.86149978637695,45.45327377319336,43.27817153930664,40.45985794067383,40.360870361328125,39.623226165771484,38.94868469238281,36.769554138183594,36.769554138183594,35.35533905029297,34.65544509887695,33.941123962402344,33.241539001464844,31.827661514282227,30.4138126373291,29.698484420776367,29.698484420776367,27.58622932434082,27.58622932434082,26.248809814453125,24.83948516845703,24.20743751525879,23.600847244262695,23.021728515625,21.63330841064453,19.416488647460938,18.357559204101562,17.492855072021484,15.65247631072998,15.65247631072998,13.892443656921387,13.416407585144043,12.083045959472656,10.770329475402832,9.848857879638672,9.486832618713379,8.246211051940918,7.280109882354736,6.324555397033691,6.324555397033691,5.385164737701416
0,-42.0,-96,16,14,68.44705963134766,67.11929321289062,63.56099319458008,62.7694206237793,60.008331298828125,57.384666442871094,54.7813835144043,51.62363815307617,51.62363815307617,48.332183837890625,47.423622131347656,46.51881408691406,43.8292121887207,42.48529052734375,40.70626449584961,40.31128692626953,38.94868469238281,36.715118408203125,36.359317779541016,35.84689712524414,33.61547088623047,34.13209533691406,30.528675079345703,32.202484130859375,31.62277603149414,31.064449310302734,30.232433319091797,28.301942825317383,27.784887313842773,27.459060668945312,26.07680892944336,24.1867733001709,23.706539154052734,22.360679626464844,21.02379608154297,20.124610900878906,19.697715759277344,17.464248657226562,17.464248657226562,17.0880069732666,14.560219764709473,14.560219764709473,12.649110794067383,12.369317054748535,11.180339813232422,9.219544410705566,9.219544410705566,8.062257766723633,7.280109882354736,7.071067810058594,5.099019527435303,5.099019527435303
0,-42.0,-96,15,19,72.06246948242188,69.065185546875,68.02940368652344,66.0302963256836,62.032249450683594,60.0,58.0,56.0,53.0,51.009803771972656,49.01020431518555,48.041648864746094,46.04345703125,44.10215377807617,42.04759216308594,42.04759216308594,40.112342834472656,38.11823654174805,38.327537536621094,37.336307525634766,36.22154235839844,34.36568069458008,33.241539001464844,34.36568069458008,32.38827133178711,32.38827133178711,29.154760360717773,29.154760360717773,28.160255432128906,27.073972702026367,26.019224166870117,26.07680892944336,24.0,23.0,22.0,21.0,21.0,18.027755737304688,18.11077117919922,16.031219482421875,15.132745742797852,14.317821502685547,13.152946472167969,12.165525436401367,11.180339813232422,9.219544410705566,8.246211051940918,8.246211051940918,6.082762718200684,5.385164737701416,5.099019527435303,5.385164737701416
0,-42.0,-96,16,14,72.06246948242188,67.02984619140625,65.03076171875,64.0,62.0,58.0,56.0,55.0,53.0,50.0,49.01020431518555,47.04253387451172,46.04345703125,43.046485900878906,41.04875183105469,41.19466018676758,39.20458984375,38.20994567871094,36.22154235839844,36.22154235839844,34.2344856262207,34.2344856262207,33.241539001464844,33.37664031982422,31.400636672973633,31.400636672973633,30.265491485595703,29.27456283569336,28.160255432128906,27.166154861450195,26.07680892944336,25.01999282836914,24.0,23.0,23.0,21.0,20.0,19.0,17.0,16.124515533447266,15.033296585083008,14.142135620117188,12.165525436401367,12.165525436401367,11.180339813232422,10.198039054870605,9.219544410705566,9.219544410705566,7.280109882354736,7.280109882354736,5.099019527435303,4.0
0,-42.0,-96,16,14,68.18357849121094,65.12296295166016,65.12296295166016,61.032779693603516,60.074954986572266,56.035701751708984,55.03635025024414,52.038448333740234,51.03919982910156,50.03998565673828,48.041648864746094,46.097721099853516,44.10215377807617,42.19004440307617,40.199501037597656,40.4474983215332,38.470767974853516,36.49657440185547,35.693138122558594,36.49657440185547,33.541019439697266,33.734256744384766,32.557640075683594,31.78049659729004,31.575305938720703,30.5941162109375,29.42787742614746,29.42787742614746,27.294687271118164,27.459060668945312,24.1867733001709,25.179357528686523,24.083189010620117,23.0867919921875,22.022714614868164,21.02379608154297,19.0,18.0,17.0,16.0,16.031219482421875,14.0,13.03840446472168,11.0,11.045360565185547,9.05538558959961,9.05538558959961,8.062257766723633,8.062257766723633,7.071067810058594,5.099019527435303,4.0
0,-42.0,-96,16,14,68.88395690917969,65.76473236083984,65.76473236083984,62.265560150146484,61.400325775146484,55.56977462768555,55.56977462768555,52.839378356933594,50.6063232421875,49.24428939819336,47.88528060913086,46.06517028808594,43.382022857666016,42.48529052734375,40.71854782104492,39.81205749511719,38.4837646484375,37.57658767700195,35.46829605102539,35.84689712524414,33.241539001464844,34.1760139465332,33.241539001464844,32.280025482177734,31.62277603149414,30.675724029541016,29.73213768005371,27.513633728027344,26.925823211669922,26.925823211669922,26.0,23.76972770690918,24.166091918945312,22.825424194335938,21.470911026000977,21.470911026000977,19.72308349609375,18.357559204101562,16.6433162689209,15.81138801574707,15.0,13.601470947265625,12.806248664855957,12.041594505310059,9.899495124816895,9.899495124816895,9.899495124816895,7.8102498054504395,7.8102498054504395,6.4031243324279785,5.656854152679443,5.656854152679443
0,-42.0,-96,16,14,68.87670135498047,64.8459701538086,64.8459701538086,62.17716598510742,59.9416389465332,56.35601043701172,55.009090423583984,51.88448715209961,50.08992004394531,47.85394287109375,46.957427978515625,45.617977142333984,44.283180236816406,41.62931823730469,40.31128692626953,39.924930572509766,38.62641525268555,36.400550842285156,36.055511474609375,35.11410140991211,33.83784866333008,34.48188018798828,32.893768310546875,32.280025482177734,31.320919036865234,30.364452362060547,28.160255432128906,29.120439529418945,27.513633728027344,25.961509704589844,25.63201141357422,25.63201141357422,23.76972770690918,21.931713104248047,21.02379608154297,20.615528106689453,19.235383987426758,18.357559204101562,17.492855072021484,15.65247631072998,13.892443656921387,13.892443656921387,13.03840446472168,11.401754379272461,10.0,9.219544410705566,8.062257766723633,8.062257766723633,7.211102485656738,6.4031243324279785,5.0,4.4721360206604
0,-42.0,-96,16,14,68.62215423583984,67.26811981201172,66.60330200195312,63.78087615966797,60.95900344848633,59.03388977050781,56.85068130493164,53.26349639892578,51.088157653808594,49.57822036743164,48.166378021240234,46.010868072509766,45.27692413330078,43.84062194824219,41.01219177246094,40.31128692626953,38.94868469238281,37.53664779663086,37.013511657714844,35.46829605102539,35.38361358642578,33.42155075073242,32.649654388427734,32.202484130859375,30.610456466674805,30.610456466674805,29.20616340637207,28.600698471069336,27.658634185791016,26.4007568359375,25.495098114013672,26.172504425048828,24.75883674621582,22.627416610717773,21.931713104248047,20.51828384399414,19.10497283935547,18.439088821411133,17.69180679321289,16.401220321655273,15.0,14.422204971313477,12.206555366516113,11.401754379272461,10.816654205322266,8.602325439453125,8.062257766723633,8.062257766723633,8.062257766723633,6.7082037925720215,5.385164737701416,4.4721360206604
